stamp_sec,x_pos
24.987208127975464,-38.6959342956543
25.108131885528564,-39.91259765625
25.290459871292114,-41.11146926879883
25.403655290603638,-42.29464340209961
25.59795880317688,-43.46271514892578
25.711657285690308,-44.6104621887207
25.888290405273438,-45.73585510253906
26.017032146453857,-46.8400764465332
26.21147131919861,-47.923866271972656
26.32262110710144,-48.98767852783203
26.51451349258423,-50.03184509277344
26.625494241714478,-51.05657958984375
26.81563663482666,-52.062068939208984
26.916820287704468,-53.048465728759766
27.077826738357544,-54.01588821411133
27.204637050628662,-54.9644660949707
27.37006115913391,-55.89681625366211
27.480056762695312,-56.81419372558594
27.625189304351807,-57.71189880371094
27.75801157951355,-58.58510971069336
27.91355538368225,-59.43561553955078
28.046178817749023,-60.26445007324219
28.1926326751709,-61.072322845458984
28.351348638534546,-61.85971450805664
28.511178016662598,-62.626976013183594
28.65397071838379,-63.3744010925293
28.766446113586426,-64.10254669189453
28.9308819770813,-64.81503295898438
29.047611236572266,-65.51273345947266
29.18973207473755,-66.18849182128906
29.345991611480713,-66.83885955810547
29.466299295425415,-67.46640014648438
29.58064842224121,-68.07225799560547
29.77128791809082,-68.6570816040039
29.86621618270874,-69.22062683105469
30.038196086883545,-69.76777648925781
30.177862405776978,-70.30117797851562
30.33423638343811,-70.8145980834961
30.482617378234863,-71.29619598388672
30.62684464454651,-71.74884796142578
30.75980234146118,-72.17677307128906
30.905699014663696,-72.58336639404297
31.033248901367188,-72.97064208984375
31.18211555480957,-73.33958435058594
31.2924644947052,-73.69393920898438
31.423990488052368,-74.01714324951172
31.599020957946777,-74.27610778808594
31.72130250930786,-74.46942138671875
31.865819692611694,-74.59709930419922
31.991487979888916,-74.65990447998047
32.13120627403259,-74.66893005371094
32.275874853134155,-74.6697769165039
32.415629863739014,-74.67097473144531
32.56176543235779,-74.672119140625
32.703595876693726,-74.6730728149414
32.851032733917236,-74.673828125
32.97612023353577,-74.67684173583984
33.10485649108887,-74.68341064453125
33.23853421211243,-74.69158935546875
33.380985498428345,-74.70052337646484
33.56521987915039,-74.70967102050781
33.69573950767517,-74.71883392333984
33.84350228309631,-74.72779846191406
33.98299717903137,-74.7365493774414
34.129459381103516,-74.74498748779297
